feature,importance_mean,importance_std,corrected_empath_label
522 (empath_negative_emotion),0.001440966166724894,0.0019821637924483868,empath_negative_emotion
446 (empath_positive_emotion),0.0013176416363546773,0.0008937067230226636,empath_positive_emotion
305 (empath_affection),0.0013135931037920156,0.0015266981579733175,empath_affection
293 (empath_positive_emotion),0.0013017589316857703,0.000694036206951108,empath_positive_emotion
166 (empath_medical_emergency),0.0010955951965719358,0.0011841658703827774,empath_medical_emergency
425 (empath_negative_emotion),0.0010825153221386886,0.0006237803871246428,empath_negative_emotion
134 (empath_medical_emergency),0.0010644526383976117,0.0003939005504187199,empath_medical_emergency
759 (empath_medical_emergency),0.0010510613383826694,0.0006153689904686718,empath_medical_emergency
300 (empath_health),0.0009893990731975554,0.0006399300132515363,empath_health
41 (empath_optimism),0.000909674124271348,0.000613144615821,empath_optimism
209 (empath_negative_emotion),0.0008274577706911923,0.0006216331549513122,empath_negative_emotion
588 (empath_health),0.0007499128008372324,0.0003494433723103417,empath_health
12 (empath_negative_emotion),0.0007467985450197833,0.0004154043719721845,empath_negative_emotion
59 (empath_achievement),0.0007243759031342778,0.00036914691789809514,empath_achievement
70 (empath_negative_emotion),0.0007218844984803019,0.0002650222551804509,empath_negative_emotion
651 (empath_negative_emotion),0.0007103617519558514,0.00029469138313139925,empath_negative_emotion
727 (empath_negative_emotion),0.0006564851263143046,0.00030526316144281556,empath_negative_emotion
105 (empath_negative_emotion),0.0006446509542080758,0.00026466044588570824,empath_negative_emotion
637 (empath_health),0.0006430938262993568,0.000546123184925614,empath_health
213 (empath_death),0.0006421595495541222,0.00031785492992063194,empath_death
655 (empath_negative_emotion),0.0006318825053565847,0.000204504669330612,empath_negative_emotion
400 (empath_health),0.0006268996960487105,0.0002631667784742726,empath_health
437 (empath_health),0.0006044770541632383,0.00023703128655965577,empath_health
482 (empath_medical_emergency),0.0005982485425283457,0.0005549267439939063,empath_medical_emergency
498 (empath_health),0.0005776944541333428,0.0005042397565294172,empath_health
488 (empath_friends),0.0005755144750611008,0.0002013977462927928,empath_friends
561 (empath_death),0.0005736459215706646,0.0004598097207347181,empath_death
580 (empath_death),0.0005649260052818572,0.00024281691043710822,empath_death
550 (empath_health),0.000554960386666098,0.0004146986827325531,empath_health
48 (empath_death),0.0005487318750312276,0.0002626106258802944,empath_death
725 (empath_negative_emotion),0.0005446833424685605,0.0002528766135508759,empath_negative_emotion
377 (empath_pain),0.000536274851761509,0.000192267404982139,empath_pain
366 (empath_negative_emotion),0.0005334720215257882,0.00020824360568063763,empath_negative_emotion
392 (empath_health),0.0005328491703623095,0.00023747277809662315,empath_health
137 (empath_negative_emotion),0.0005322263191988863,0.00022244137629152705,empath_negative_emotion
263 (empath_death),0.0005132293587125414,0.00033276460973049037,empath_death
538 (empath_medical_emergency),0.0005051322935872238,0.00038582550388609584,empath_medical_emergency
764 (empath_health),0.0004998380586975715,0.0001634658016221349,empath_health
670 (empath_medical_emergency),0.0004923638447357548,0.0002360801056098838,empath_medical_emergency
617 (empath_positive_emotion),0.0004901838656635627,0.0005367484724811689,empath_positive_emotion
438 (empath_friends),0.000488626737754827,0.00020242638857466625,empath_friends
49 (empath_health),0.0004880038865913705,0.00017220764639669153,empath_health
40 (empath_medical_emergency),0.000488003886591365,0.0002235269994075283,empath_medical_emergency
198 (empath_body),0.00048520105635564416,0.00025776483004508297,empath_body
381 (empath_negative_emotion),0.0004780382679755557,0.00026382636474188545,empath_negative_emotion
647 (empath_medical_emergency),0.00047025262843202744,0.0006171461908032989,empath_medical_emergency
546 (empath_death),0.00044782998654648856,0.00048129068016277793,empath_death
225 (empath_optimism),0.00043568438885852045,0.0005112939448719732,empath_optimism
591 (empath_negative_emotion),0.0004353729632767811,0.0002623593718753009,empath_negative_emotion
33 (empath_health),0.00043475011211328016,0.00021871390004124115,empath_health
453 (empath_negative_emotion),0.0004338158353680732,0.00023986866820567202,empath_negative_emotion
155 (empath_affection),0.00043350440978633386,0.00024762857820095734,empath_affection
206 (empath_medical_emergency),0.00042634162140622325,0.0001771075394117988,empath_medical_emergency
615 (empath_family),0.00042322736558880194,0.0005954225015131284,empath_family
750 (empath_negative_emotion),0.00041544172604526255,0.0002829561490817602,empath_negative_emotion
739 (empath_medical_emergency),0.0004039189795207454,0.00020885746829906027,empath_medical_emergency
45 (empath_optimism),0.00040236185161205416,0.0004727657790360847,empath_optimism
243 (empath_money),0.0003955104888136829,0.00018118974796687217,empath_money
656 (empath_death),0.0003948876376501986,0.00020897932830329593,empath_death
281 (empath_health),0.0003895934027605408,0.00037591776789103155,empath_health
6 (empath_money),0.00038865912601534494,0.00027586330460851387,empath_money
10 (empath_negative_emotion),0.00038336489112570927,0.00018201193458871871,empath_negative_emotion
518 (empath_positive_emotion),0.00037744780507255603,0.00018147749609560273,empath_positive_emotion
375 (empath_health),0.00037215357018297035,0.0002174265824062877,empath_health
148 (empath_negative_emotion),0.00035595943993234623,0.00020408500366087928,empath_negative_emotion
121 (empath_negative_emotion),0.00035533658876883424,0.0004405256583689485,empath_negative_emotion
593 (empath_health),0.0003478623748069842,0.0002043224770117654,empath_health
367 (empath_money),0.0003475509492252726,0.0006098905670630639,empath_money
123 (empath_medical_emergency),0.0003400767352634171,0.00018370836423535448,empath_medical_emergency
685 (empath_medical_emergency),0.00033945388409993283,0.0002979970189710857,empath_medical_emergency
260 (empath_medical_emergency),0.00033883103293644854,0.00028897474909801225,empath_medical_emergency
362 (empath_affection),0.0003375853306094745,0.00022674348899972034,empath_affection
115 (empath_medical_emergency),0.00033727390502774623,0.00019231153774497626,empath_medical_emergency
330 (empath_health),0.0003372739050277407,0.0003214194145194206,empath_health
240 (empath_health),0.0003310453933928925,0.00043546729406888034,empath_health
462 (empath_family),0.0003195226468683865,0.00021548399954288993,empath_family
592 (empath_religion),0.00031858837012315735,0.00023727502606160693,empath_religion
560 (empath_medical_emergency),0.00031547411430572493,0.0001474760437598435,empath_medical_emergency
180 (empath_negative_emotion),0.0003123598584883314,0.00038675132890469613,empath_negative_emotion
386 (empath_achievement),0.0003101798794161115,0.00019283858281943822,empath_achievement
586 (empath_negative_emotion),0.00031017987941608927,0.0001230915275004678,empath_negative_emotion
440 (empath_negative_emotion),0.00030613134685346654,0.0001319103333425893,empath_negative_emotion
303 (empath_achievement),0.00030426279336299154,0.00022983355627218156,empath_achievement
312 (empath_negative_emotion),0.0003036399421994962,0.00016583375675477123,empath_negative_emotion
279 (empath_medical_emergency),0.00030301709103600636,0.0010412802484560538,empath_medical_emergency
156 (empath_positive_emotion),0.00030239423987252765,0.00019235389567110784,empath_positive_emotion
202 (empath_medical_emergency),0.00029990283521859616,0.00032148579101251844,empath_medical_emergency
511 (empath_health),0.0002999028352185629,0.00016368399407757042,empath_health
15 (empath_negative_emotion),0.00029647715381937446,0.0002580769346348055,empath_negative_emotion
361 (empath_medical_emergency),0.0002961657282376462,0.0002732782104636698,empath_medical_emergency
697 (empath_health),0.0002958543026559124,0.00024286004394939655,empath_health
228 (empath_medical_emergency),0.00029242862125675173,0.0002936429481745705,empath_medical_emergency
320 (empath_suffering),0.0002902486421845374,0.00015993333444514214,empath_suffering
285 (empath_medical_emergency),0.0002874458119488443,0.00015607704418540402,empath_medical_emergency
207 (empath_health),0.00028495440729492394,0.0005880779639105241,empath_health
445 (empath_health),0.0002849544072949128,0.0001573593126004744,empath_health
261 (empath_medical_emergency),0.0002843315561314397,0.00020788934736911167,empath_medical_emergency
128 (empath_pain),0.0002799715979870221,0.00023884920969801456,empath_pain
268 (empath_money),0.0002777916189148244,0.00034217381805212927,empath_money
743 (empath_health),0.00027685734216961744,0.00019465942411072838,empath_health
370 (empath_negative_emotion),0.00027561163984263226,0.0001287190157843765,empath_negative_emotion
483 (empath_affection),0.0002743659375156471,0.00023662996103180129,empath_affection
358 (empath_medical_emergency),0.00027312023518867855,0.00024286623377856237,empath_medical_emergency
709 (empath_pain),0.0002728088096069448,0.0002996464382096879,empath_pain
333 (empath_death),0.0002718745328617267,0.0002148455096673643,empath_death
127 (empath_pain),0.00027187453286168785,0.00022929278161930983,empath_pain
611 (empath_health),0.00026813742588079336,0.00023126552606909419,empath_health
17 (empath_suffering),0.0002668917235538248,0.00011916292030135988,empath_suffering
575 (empath_negative_emotion),0.0002662688723903461,0.0003126680271121763,empath_negative_emotion
27 (empath_negative_emotion),0.0002647117444816383,0.00014614456318495753,empath_negative_emotion
384 (empath_medical_emergency),0.0002647117444815994,0.0001756009533258821,empath_medical_emergency
190 (empath_negative_emotion),0.00026066321191896557,0.00017712725228152156,empath_negative_emotion
407 (empath_pain),0.0002563032537745757,0.00036949447716079243,empath_pain
124 (empath_medical_emergency),0.0002544347002841063,0.00018697235652567203,empath_medical_emergency
688 (empath_death),0.0002538118491206165,0.00010994469868784903,empath_death
119 (empath_death),0.0002535004235388605,0.00017352973229687593,empath_death
237 (empath_health),0.0002531889979571156,0.0002077493422703948,empath_health
288 (empath_positive_emotion),0.0002497633165579716,0.0002102886107526391,empath_positive_emotion
421 (empath_medical_emergency),0.0002491404653944651,0.0005203212281764339,empath_medical_emergency
186 (empath_health),0.0002482061886492526,0.00016174084794838645,empath_health
129 (empath_health),0.00024696048632228405,0.00022920817032893987,empath_health
138 (empath_medical_emergency),0.00024602620957704934,0.0003081162299955921,empath_medical_emergency
475 (empath_positive_emotion),0.0002444690816683193,0.00015439769286190063,empath_positive_emotion
500 (empath_medical_emergency),0.00024322337934136186,0.0001857149058905802,empath_medical_emergency
241 (empath_negative_emotion),0.0002426005281778776,0.0001759538000898553,empath_negative_emotion
545 (empath_negative_emotion),0.00024197767701439888,0.00020843912170454237,empath_negative_emotion
159 (empath_death),0.0002410434002691364,0.00020904150754674121,empath_death
664 (empath_pain),0.0002407319746874248,0.0005459079036877453,empath_pain
328 (empath_health),0.00024042054910566323,0.0003028325159643246,empath_health
58 (empath_medical_emergency),0.00023761771886995908,0.00017856693147291354,empath_medical_emergency
161 (empath_affection),0.00023730629328824193,0.00017517405227437604,empath_affection
706 (empath_death),0.00023294633514382989,0.000405568424320045,empath_death
158 (empath_death),0.0002323234839803401,0.0002297645516647813,empath_death
391 (empath_optimism),0.00023107778165338267,0.00022224443215771152,empath_optimism
746 (empath_negative_emotion),0.000231077781653366,0.00025796040963072485,empath_negative_emotion
549 (empath_medical_emergency),0.00022983207932639194,0.0006980377771348399,empath_medical_emergency
470 (empath_positive_emotion),0.00022920922816291878,0.00015405465248362915,empath_positive_emotion
205 (empath_medical_emergency),0.00022734067467246045,0.00019491858225862373,empath_medical_emergency
539 (empath_medical_emergency),0.00022609497234548636,0.00021184357515833597,empath_medical_emergency
327 (empath_negative_emotion),0.00022453784443678403,0.00019762621817638997,empath_negative_emotion
149 (empath_optimism),0.00022391499327327203,0.00022038261839944787,empath_optimism
26 (empath_health),0.0002229807165280595,0.00022951537170309968,empath_health
698 (empath_family),0.00022173501420110208,0.00039545604689407985,empath_family
385 (empath_money),0.00022048931187411137,0.00015821400390113115,empath_money
412 (empath_pain),0.00021924360954713728,0.00035655495531344584,empath_pain
589 (empath_sadness),0.00021612935372971042,0.00014887445786196146,empath_sadness
513 (empath_positive_emotion),0.00021332652349403958,0.00020411921685095346,empath_positive_emotion
748 (empath_negative_emotion),0.0002089665653496664,0.00018705740690399782,empath_negative_emotion
745 (empath_positive_emotion),0.00020865513976788818,0.0003675270501155363,empath_positive_emotion
338 (empath_medical_emergency),0.00020678658627745205,0.00020426859478277055,empath_medical_emergency
373 (empath_health),0.00020647516069569605,0.00027884869903205755,empath_health
677 (empath_optimism),0.00020118092580603263,0.000259991684297261,empath_optimism
229 (empath_negative_emotion),0.00020086950022429884,0.00035794099948404686,empath_negative_emotion
187 (empath_medical_emergency),0.00019962379789735806,0.0003755873857442298,empath_medical_emergency
53 (empath_medical_emergency),0.00019495241417117893,0.0002638133141721709,empath_medical_emergency
548 (empath_money),0.00019432956300769467,0.00029788699342538706,empath_money
573 (empath_optimism),0.0001940181374259553,0.0002014735783374384,empath_optimism
245 (empath_friends),0.00019339528626248216,0.00016309277733367284,empath_friends
60 (empath_medical_emergency),0.0001909038816085118,0.0006203024582561187,empath_medical_emergency
79 (empath_negative_emotion),0.00018747820020935667,0.00019852153414998645,empath_negative_emotion
596 (empath_negative_emotion),0.00018685534904586688,0.00026649733525805063,empath_negative_emotion
350 (empath_death),0.00018249539090148815,0.0002461018861807094,empath_death
352 (empath_family),0.00018187253973797057,0.00014295214440882887,empath_family
176 (empath_negative_emotion),0.00018156111415624788,0.00022812237411873052,empath_negative_emotion
250 (empath_negative_emotion),0.00018093826299276917,0.00024388798898040265,empath_negative_emotion
16 (empath_health),0.00018062683741102426,0.00017957134986587285,empath_health
81 (empath_negative_emotion),0.00018031541182925715,0.00017029569791450944,empath_negative_emotion
765 (empath_medical_emergency),0.0001787582839205437,0.00021808775722882272,empath_medical_emergency
763 (empath_medical_emergency),0.00017813543275708166,0.0003654889353611325,empath_medical_emergency
169 (empath_body),0.000178135432757065,0.0002747924464033055,empath_body
2 (empath_money),0.00017751258159358628,0.0005221354282212725,empath_money
572 (empath_medical_emergency),0.0001765783048483627,0.0002558188186611478,empath_medical_emergency
712 (empath_negative_emotion),0.00017595545368487286,0.0001554244552507643,empath_negative_emotion
577 (empath_health),0.00017533260252139415,0.00025451130630599583,empath_health
20 (empath_death),0.0001725297722857122,0.0009160531476685438,empath_death
390 (empath_friends),0.00017066121879523167,0.00017876370937094176,empath_friends
219 (empath_affection),0.0001700383676317696,0.00019126804952625614,empath_affection
307 (empath_weakness),0.00017003836763176405,0.0002832096774913614,empath_weakness
231 (empath_medical_emergency),0.00016630126065084183,0.00028015911800518775,empath_medical_emergency
554 (empath_positive_emotion),0.00016567840948733537,0.0002349016091884937,empath_positive_emotion
569 (empath_religion),0.0001650555583238622,0.00019875199169874853,empath_religion
519 (empath_medical_emergency),0.00016443270716038906,0.00020706780371608255,empath_medical_emergency
717 (empath_health),0.00016412128157861083,0.00017963911921346334,empath_health
720 (empath_money),0.00016225272808816915,0.0002003652753038755,empath_money
640 (empath_negative_emotion),0.000161629876924696,0.0006689939793477031,empath_negative_emotion
467 (empath_negative_emotion),0.00015882704668902515,0.00018004062082323938,empath_negative_emotion
526 (empath_negative_emotion),0.0001588270466889974,0.00018067515560754637,empath_negative_emotion
0 (empath_sadness),0.0001557127908715761,0.00023623226454374548,empath_sadness
565 (empath_health),0.00015508993970809738,0.00023522755729341065,empath_health
227 (empath_medical_emergency),0.0001544670885445909,0.0002560031938375847,empath_medical_emergency
163 (empath_negative_emotion),0.0001513528327271585,0.00020172205926852912,empath_negative_emotion
25 (empath_medical_emergency),0.00015104140714543025,0.00013784408300696022,empath_medical_emergency
418 (empath_religion),0.00014979570481845616,0.00018930449140020162,empath_religion
704 (empath_body),0.00014948427923672236,0.00022461536349914452,empath_body
339 (empath_health),0.00014792715132802559,0.0002619892578694664,empath_health
310 (empath_negative_emotion),0.00014201006527489457,0.00012464183999983294,empath_negative_emotion
51 (empath_medical_emergency),0.00014138721411141586,0.0001959666352254395,empath_medical_emergency
541 (empath_negative_emotion),0.00014045293736619224,0.00024538656140812447,empath_negative_emotion
517 (empath_negative_emotion),0.00014045293736615893,0.00017139699528546002,empath_negative_emotion
405 (empath_health),0.00014014151178443624,0.0002651071428597918,empath_health
287 (empath_pain),0.00013920723503919598,0.0001709187462087589,empath_pain
401 (empath_friends),0.0001388958094574455,0.00022868139720958798,empath_friends
563 (empath_negative_emotion),0.00013858438387572835,0.0003014102531894492,empath_negative_emotion
313 (empath_pain),0.0001385843838757228,0.000510934930733633,empath_pain
356 (empath_negative_emotion),0.00013796153271224408,0.0001742344723140007,empath_negative_emotion
456 (empath_family),0.0001379615327122108,0.00022814788160468002,empath_family
364 (empath_family),0.00013484727689481725,0.00027478450508557127,empath_family
419 (empath_medical_emergency),0.0001342244257313163,0.0003548200821129275,empath_medical_emergency
472 (empath_negative_emotion),0.0001326672978226029,0.0003315715861948916,empath_negative_emotion
487 (empath_medical_emergency),0.00013173302107736263,0.00018847063507067974,empath_medical_emergency
120 (empath_health),0.00013111016991388392,0.0002867718973225482,empath_health
766 (empath_health),0.00013017589316865474,0.00014777332545556215,empath_health
242 (empath_medical_emergency),0.00012893019084168623,0.00018383185928432595,empath_medical_emergency
273 (empath_affection),0.00012861876525994132,0.0001557037592677266,empath_affection
676 (empath_optimism),0.00012737306293297834,0.00030473577986034957,empath_optimism
686 (empath_negative_emotion),0.00012643878618770477,0.0001130281812858387,empath_negative_emotion
632 (empath_medical_emergency),0.00012581593502426492,0.00034437305083592497,empath_medical_emergency
117 (empath_death),0.0001248816582790191,0.00026507037373265085,empath_death
653 (empath_negative_emotion),0.00012457023269726308,0.0001673372851953755,empath_negative_emotion
429 (empath_friends),0.00012394738153381212,0.0002190621644533476,empath_friends
29 (empath_health),0.00012394738153378437,0.0001891858504112912,empath_health
276 (empath_medical_emergency),0.00012332453037030566,0.00025162416137626434,empath_medical_emergency
481 (empath_strength),0.00011989884897116721,0.00037637878496192404,empath_strength
168 (empath_affection),0.00011896457222591583,0.00016204787081401263,empath_affection
154 (empath_family),0.0001174074443172024,0.00021902120788816397,empath_family
113 (empath_health),0.000114604614081526,0.0002076571207208348,empath_health
757 (empath_medical_emergency),0.00011398176291802509,0.0001276024280896068,empath_medical_emergency
767 (empath_achievement),0.00011086750710058713,0.000222782290160028,empath_achievement
504 (empath_medical_emergency),0.00010962180477361861,0.0004928299745409876,empath_medical_emergency
683 (empath_medical_emergency),0.00010868752802842274,0.0008881964056289765,empath_medical_emergency
274 (empath_family),0.00010837610244662232,0.00021625944918432448,empath_family
46 (empath_negative_emotion),0.0001021475908117797,0.0002535348540044849,empath_negative_emotion
140 (empath_health),9.934476057609221e-05,0.00022967483579445125,empath_health
181 (empath_negative_emotion),9.84104838308908e-05,0.00019777461560053591,empath_negative_emotion
701 (empath_negative_emotion),9.84104838308908e-05,0.0002121135160463528,empath_negative_emotion
271 (empath_affection),9.778763266738433e-05,0.0001803592427453665,empath_affection
28 (empath_friends),9.747620708564498e-05,0.0003874528505639838,empath_friends
131 (empath_negative_emotion),9.591907917692045e-05,0.0004304591037483024,empath_negative_emotion
411 (empath_medical_emergency),9.529622801345284e-05,0.00015327834372527783,empath_medical_emergency
492 (empath_family),9.529622801342508e-05,0.0002219667127504881,empath_family
346 (empath_negative_emotion),9.498480243170792e-05,0.0002936125603722071,empath_negative_emotion
679 (empath_health),9.249339777775978e-05,0.00024356009200461606,empath_health
306 (empath_death),9.155912103254172e-05,0.0007764286329040413,empath_death
455 (empath_negative_emotion),9.155912103253616e-05,0.00022672210129246387,empath_negative_emotion
469 (empath_medical_emergency),9.093626986902414e-05,0.00025465702276927,empath_medical_emergency
740 (empath_medical_emergency),8.969056754207227e-05,0.00021446711089002717,empath_medical_emergency
301 (empath_death),8.844486521511485e-05,0.00018240715003471815,empath_death
452 (empath_negative_emotion),8.501918381593754e-05,0.0001573395886766856,empath_negative_emotion
552 (empath_negative_emotion),8.470775823418708e-05,0.00035107153765707105,empath_negative_emotion
733 (empath_death),8.09706512532815e-05,0.00026535214016817774,empath_death
189 (empath_body),8.06592256714922e-05,0.00017617414248529136,empath_body
721 (empath_medical_emergency),7.972494892631854e-05,0.0001741601450077596,empath_medical_emergency
490 (empath_health),7.847924659932781e-05,0.00016350762462610167,empath_health
331 (empath_money),7.81678210175718e-05,0.0002547489812187702,empath_money
