feature,importance_mean,importance_std,corrected_empath_label
741 (empath_medical_emergency),7.785639543584356e-05,0.0004816435999579896,empath_medical_emergency
174 (empath_health),7.78563954358158e-05,0.0002826365167466592,empath_health
11 (empath_money),7.629926752709681e-05,0.00022153612876010014,empath_money
650 (empath_optimism),7.53649907818732e-05,0.0002568828792058731,empath_optimism
248 (empath_health),7.505356520015049e-05,0.0002232595638354734,empath_health
447 (empath_friends),7.505356520010054e-05,0.00017509181528561267,empath_friends
461 (empath_optimism),7.443071403665514e-05,0.0001469780283338154,empath_optimism
236 (empath_optimism),7.193930938267367e-05,0.00022654557566365678,empath_optimism
661 (empath_death),7.131645821923383e-05,0.00019247486695277304,empath_death
551 (empath_money),7.0693607055744e-05,0.0002078240233936679,empath_money
567 (empath_family),6.820220240178477e-05,0.00024484844882260775,empath_family
220 (empath_achievement),6.789077682005651e-05,0.00010768122129321939,empath_achievement
571 (empath_negative_emotion),6.726792565658334e-05,0.00022173501420098593,empath_negative_emotion
178 (empath_negative_emotion),6.602222332959817e-05,0.00024262751156390377,empath_negative_emotion
491 (empath_medical_emergency),6.446509542089585e-05,0.00013580833645564762,empath_medical_emergency
353 (empath_health),6.446509542089585e-05,0.00015491693322496167,empath_health
715 (empath_pain),6.415366983915094e-05,0.00015307573185734908,empath_pain
323 (empath_death),6.384224425738938e-05,0.00038534244073820857,empath_death
218 (empath_body),6.103941402172963e-05,0.0002076216220202918,empath_body
324 (empath_money),6.0727988439973625e-05,0.0001904934560081352,empath_money
336 (empath_health),6.0416562858223163e-05,0.0002277464456378787,empath_health
693 (empath_body),5.9170860531249093e-05,0.0001600436638288994,empath_body
499 (empath_family),5.885943494950974e-05,0.00025051066826657474,empath_family
302 (empath_body),5.885943494950419e-05,0.00017980317175932698,empath_body
357 (empath_pain),5.761373262255232e-05,0.00016339458891177303,empath_pain
224 (empath_medical_emergency),5.7302307040801856e-05,0.00019938632217256694,empath_medical_emergency
649 (empath_money),5.69908814590625e-05,0.00031721581062864616,empath_money
465 (empath_medical_emergency),5.636803029556714e-05,0.00014779399794120785,empath_medical_emergency
162 (empath_medical_emergency),5.5745179132071775e-05,0.00013120556015357282,empath_medical_emergency
139 (empath_negative_emotion),5.543375355033797e-05,0.0002596617123200231,empath_negative_emotion
687 (empath_medical_emergency),5.3876625641635643e-05,0.00020956211293768153,empath_medical_emergency
512 (empath_positive_emotion),5.356520005989074e-05,0.00021750262280346663,empath_positive_emotion
94 (empath_negative_emotion),5.263092331464492e-05,0.00014543908095676581,empath_negative_emotion
247 (empath_negative_emotion),5.16966465694213e-05,0.00010834925208756218,empath_negative_emotion
673 (empath_family),5.0450944242447225e-05,0.00021671193060211318,empath_family
75 (empath_negative_emotion),5.013951866069677e-05,0.0002064587197765173,empath_negative_emotion
428 (empath_health),4.9828093078968515e-05,0.00019059652690585528,empath_health
451 (empath_negative_emotion),4.827096517024953e-05,0.00015384392217262168,empath_negative_emotion
344 (empath_health),4.795953958850463e-05,0.000211596208783269,empath_health
415 (empath_negative_emotion),4.609098609805185e-05,0.00033795860510475755,empath_negative_emotion
56 (empath_health),4.609098609804074e-05,0.00012707384953215912,empath_health
379 (empath_family),4.577956051627918e-05,0.0003367158679356983,empath_family
578 (empath_medical_emergency),4.484528377107777e-05,0.0002123785472344015,empath_medical_emergency
616 (empath_negative_emotion),4.422243260759906e-05,0.0001426573932047833,empath_negative_emotion
221 (empath_health),4.4222432607576855e-05,0.00014491030881543844,empath_health
605 (empath_health),4.3599581444081495e-05,0.0002749942553251927,empath_health
397 (empath_health),4.110817679015555e-05,0.00018834837929959167,empath_health
347 (empath_medical_emergency),3.986247446322033e-05,0.00016458363211829105,empath_medical_emergency
666 (empath_death),3.9862474463203676e-05,0.00020994242299456599,empath_death
322 (empath_medical_emergency),3.955104888145322e-05,0.0001667482612794734,empath_medical_emergency
644 (empath_medical_emergency),3.9239623299719416e-05,0.0003147654630988596,empath_medical_emergency
730 (empath_medical_emergency),3.861677213621295e-05,0.0002510607890150322,empath_medical_emergency
718 (empath_health),3.768249539101154e-05,0.00016970236907840893,empath_health
497 (empath_friends),3.7059644227505074e-05,0.00022562756531704171,empath_friends
485 (empath_anger),3.674821864576572e-05,0.00022901026949818912,empath_anger
298 (empath_medical_emergency),3.674821864576572e-05,0.0002972109745080005,empath_medical_emergency
480 (empath_pain),3.612536748229256e-05,0.00035550890917196404,empath_pain
99 (empath_health),3.550251631878609e-05,0.00022053769189672636,empath_health
534 (empath_affection),3.4879665155285176e-05,0.001054237739482104,empath_affection
646 (empath_sadness),3.425681399178982e-05,0.00017073962547430993,empath_sadness
509 (empath_negative_emotion),3.3322537246605056e-05,0.00015669720963558254,empath_negative_emotion
235 (empath_pain),3.3011111664837946e-05,0.0004477736751818162,empath_pain
672 (empath_health),3.269968608310414e-05,0.000316061678827738,empath_health
581 (empath_medical_emergency),3.2388260501370335e-05,0.0002475047831001798,empath_medical_emergency
388 (empath_medical_emergency),2.9896855847416638e-05,0.00016483329760244993,empath_medical_emergency
633 (empath_money),2.8962579102159714e-05,0.0002942685024238269,empath_money
514 (empath_health),2.865115352044256e-05,0.00017676687204208556,empath_health
760 (empath_medical_emergency),2.802830235695275e-05,0.0002110399530110645,empath_medical_emergency
147 (empath_health),2.802830235694165e-05,0.0002268367158400495,empath_health
87 (empath_pain),2.7405451193446285e-05,0.00013655079581488075,empath_pain
269 (empath_health),2.7094025611740236e-05,0.0001598226254815538,empath_health
334 (empath_negative_emotion),2.6782600029978675e-05,0.00033991984552995974,empath_negative_emotion
38 (empath_medical_emergency),2.6471174448244873e-05,0.00017922400179719143,empath_medical_emergency
234 (empath_pain),2.5848323284777265e-05,0.00019625520288306023,empath_pain
747 (empath_medical_emergency),2.584832328474951e-05,0.00015764749302766865,empath_medical_emergency
173 (empath_health),2.584832328474951e-05,0.00036171126116449565,empath_health
744 (empath_medical_emergency),2.3979769794307825e-05,0.0001924829290016485,empath_medical_emergency
101 (empath_negative_emotion),2.0865513976858762e-05,0.0002543817104871642,empath_negative_emotion
65 (empath_affection),2.0242662813374502e-05,0.00017349367945500695,empath_affection
436 (empath_optimism),1.9931237231629594e-05,0.00019124269444943206,empath_optimism
369 (empath_positive_emotion),1.868553490465552e-05,0.0002211604068082416,empath_positive_emotion
558 (empath_family),1.8374109322927268e-05,0.0002980163831686394,empath_family
503 (empath_body),1.7128406995975397e-05,0.0002866595933525239,empath_body
141 (empath_health),1.650555583250224e-05,0.00013372129999237857,empath_health
505 (empath_negative_emotion),1.3391300015036522e-05,0.00013560823039471368,empath_negative_emotion
735 (empath_affection),1.3079874433291615e-05,0.00011778146792254932,empath_affection
564 (empath_negative_emotion),1.0588469779326814e-05,0.0002335575594628181,empath_negative_emotion
662 (empath_medical_emergency),9.342767452413803e-06,0.0002528077604532775,empath_medical_emergency
427 (empath_medical_emergency),9.031341870652242e-06,0.00019566326789333132,empath_medical_emergency
170 (empath_medical_emergency),8.719916288885132e-06,0.00018592289806970293,empath_medical_emergency
42 (empath_negative_emotion),8.408490707151328e-06,0.00015832277480652056,empath_negative_emotion
109 (empath_family),8.097065125417524e-06,0.00016111391105811366,empath_family
695 (empath_optimism),7.785639543661516e-06,0.0002395579421667544,empath_optimism
143 (empath_medical_emergency),5.91708605320318e-06,0.0003129383942176424,empath_medical_emergency
409 (empath_medical_emergency),5.294234889702265e-06,0.0004573834692772308,empath_medical_emergency
690 (empath_death),4.671383726229106e-06,0.00018388223620972136,empath_death
286 (empath_health),4.048532562778151e-06,0.00030047824267793777,empath_health
528 (empath_health),3.425681399277236e-06,0.00025165403116520515,empath_health
613 (empath_medical_emergency),2.80283023577077e-06,0.00020855262303006426,empath_medical_emergency
529 (empath_health),2.4914046540425174e-06,0.00025709044733588195,empath_health
24 (empath_medical_emergency),-1.5571279086190603e-06,0.0002232804144785767,empath_medical_emergency
454 (empath_body),-1.868553490375069e-06,0.0002039977815971083,empath_body
203 (empath_positive_emotion),-2.179979072108873e-06,0.00025853406901191894,empath_positive_emotion
73 (empath_medical_emergency),-2.4914046538537794e-06,0.00014624937911216802,empath_medical_emergency
37 (empath_medical_emergency),-3.425681399088498e-06,0.00016051534300157887,empath_medical_emergency
624 (empath_medical_emergency),-4.359958144328769e-06,0.00022375099081694313,empath_medical_emergency
555 (empath_sadness),-4.671383726040368e-06,0.0001513268783699024,empath_sadness
233 (empath_family),-4.67138372605147e-06,0.000439875267512684,empath_family
200 (empath_negative_emotion),-5.605660471302842e-06,0.00046545321973246107,empath_negative_emotion
535 (empath_medical_emergency),-6.539937216493152e-06,0.0002212347254779548,empath_medical_emergency
183 (empath_negative_emotion),-6.539937216493152e-06,0.0003333067115564765,empath_negative_emotion
238 (empath_negative_emotion),-6.851362798254712e-06,0.00015477444110228425,empath_negative_emotion
496 (empath_medical_emergency),-6.851362798260263e-06,0.00016575215176658128,empath_medical_emergency
420 (empath_medical_emergency),-7.785639543467227e-06,0.0004221390704525094,empath_medical_emergency
191 (empath_medical_emergency),-7.785639543478328e-06,0.00023943645528487636,empath_medical_emergency
703 (empath_negative_emotion),-7.785639543500533e-06,0.00017255197538847226,empath_negative_emotion
193 (empath_family),-9.031341870446852e-06,0.00026585951570026083,empath_family
194 (empath_family),-1.0277044197432028e-05,0.0002714321841196588,empath_family
378 (empath_body),-1.1211320942661195e-05,0.00019483995013220957,empath_body
126 (empath_negative_emotion),-1.2145597687890364e-05,0.00037014590983634526,empath_negative_emotion
431 (empath_money),-1.370272559658714e-05,0.0001813727187839654,empath_money
84 (empath_death),-1.432557676006585e-05,0.00022863898235240163,empath_death
21 (empath_medical_emergency),-1.4325576760099157e-05,0.00029642153689163174,empath_medical_emergency
283 (empath_health),-1.463700234182741e-05,0.00035416236742101764,empath_health
230 (empath_affection),-1.5571279087078782e-05,0.00024362558727703134,empath_affection
76 (empath_positive_emotion),-1.619413025054639e-05,0.0003044232452018346,empath_positive_emotion
192 (empath_pain),-1.6816981414041753e-05,0.00023721636335056372,empath_pain
434 (empath_death),-1.775125815924872e-05,0.0001630666098863014,empath_death
537 (empath_negative_emotion),-1.8374109322760734e-05,0.00013953082515234645,empath_negative_emotion
14 (empath_health),-1.9308386067989903e-05,0.0003537438205739191,empath_health
90 (empath_negative_emotion),-2.0242662813213518e-05,0.0001847032018659677,empath_negative_emotion
142 (empath_negative_emotion),-2.0554088394969526e-05,0.00025982003171849205,empath_negative_emotion
694 (empath_health),-2.2111216303655203e-05,0.00017560067717145507,empath_health
448 (empath_negative_emotion),-2.2422641885422313e-05,0.00018622520683969935,empath_negative_emotion
444 (empath_negative_emotion),-2.273406746716167e-05,8.435610204754467e-05,empath_negative_emotion
724 (empath_pain),-2.3668344212363078e-05,0.0003447502289124553,empath_pain
208 (empath_family),-2.4602620957631105e-05,0.00015427955426861793,empath_family
754 (empath_sadness),-2.522547212108206e-05,0.00019716436958011664,empath_sadness
525 (empath_pain),-2.615974886632788e-05,0.000199318211459641,empath_pain
423 (empath_optimism),-2.615974886633343e-05,0.00021915688868294058,empath_optimism
77 (empath_medical_emergency),-2.7094025611551496e-05,0.00031724026896918166,empath_medical_emergency
466 (empath_strength),-2.865115352026493e-05,0.0001915852110878204,empath_strength
216 (empath_medical_emergency),-2.8651153520276028e-05,0.0002496879728211083,empath_medical_emergency
4 (empath_negative_emotion),-2.8962579101982078e-05,0.00019836880636370062,empath_negative_emotion
566 (empath_health),-3.114255817424083e-05,0.00028948846331466497,empath_health
508 (empath_negative_emotion),-3.20768349194478e-05,0.0002184891836262863,empath_negative_emotion
315 (empath_health),-3.2076834919464446e-05,0.00013697451580409631,empath_health
635 (empath_negative_emotion),-3.2388260501164946e-05,0.00018350975368769436,empath_negative_emotion
620 (empath_health),-3.23882605012038e-05,0.0001201408695426775,empath_health
341 (empath_negative_emotion),-3.581394190033671e-05,0.0002058320493822666,empath_negative_emotion
742 (empath_medical_emergency),-3.705964422733299e-05,0.00022891347925041384,empath_medical_emergency
35 (empath_health),-3.955104888128669e-05,0.00026549300257314065,empath_health
604 (empath_health),-3.986247446300939e-05,0.00027172591405658916,empath_health
196 (empath_negative_emotion),-4.1108176789989014e-05,0.0002221702329780088,empath_negative_emotion
277 (empath_medical_emergency),-4.1731027953473274e-05,0.00018982251420086965,empath_medical_emergency
533 (empath_death),-4.2042453535218185e-05,0.00014689090011691985,empath_death
722 (empath_health),-4.297673028045845e-05,0.0001860741138486627,empath_health
74 (empath_achievement),-4.3288155862181156e-05,0.00020119611084560817,empath_achievement
602 (empath_friends),-4.359958144391496e-05,0.00018593958998497817,empath_friends
214 (empath_health),-4.422243260739922e-05,0.00018340719498438762,empath_health
714 (empath_negative_emotion),-4.515670935264504e-05,0.00015155742792789229,empath_negative_emotion
540 (empath_medical_emergency),-4.577956051613485e-05,0.000410700684747438,empath_medical_emergency
182 (empath_pain),-4.671383726134737e-05,0.00017583276986686078,empath_pain
114 (empath_medical_emergency),-4.6713837261380674e-05,0.0002519238548406041,empath_medical_emergency
600 (empath_health),-4.858239075182791e-05,0.0001383879415564444,empath_health
232 (empath_health),-4.889381633353951e-05,7.025460183383058e-05,empath_health
326 (empath_health),-4.920524191531217e-05,0.00023026884169964157,empath_health
299 (empath_health),-5.013951866053579e-05,0.00017799245717085063,empath_health
468 (empath_family),-5.107379540578716e-05,0.00028588529158439556,empath_family
583 (empath_death),-5.4810902386687176e-05,0.00023548881464414886,empath_death
376 (empath_family),-5.636803029540616e-05,0.00023054308073809505,empath_family
297 (empath_money),-5.761373262235248e-05,0.0002969365758574173,empath_money
106 (empath_health),-5.8236583785858945e-05,0.00029893790094567287,empath_health
598 (empath_medical_emergency),-5.82365837858867e-05,0.00017376626554762057,empath_medical_emergency
337 (empath_pain),-5.88594349493321e-05,0.00028105343512852286,empath_pain
424 (empath_negative_emotion),-5.9170860531065904e-05,0.00021535253492240125,empath_negative_emotion
608 (empath_death),-6.010513727632283e-05,0.0002791129081737268,empath_death
402 (empath_optimism),-6.072798843980709e-05,0.00027747215417234537,empath_optimism
489 (empath_health),-6.072798843981264e-05,0.00026804951783943,empath_health
584 (empath_health),-6.103941402154644e-05,0.0001901645287484231,empath_health
311 (empath_death),-6.135083960326915e-05,0.0002932317856422452,empath_death
493 (empath_death),-6.197369076678116e-05,0.00012078295009537792,empath_death
547 (empath_positive_emotion),-6.228511634850942e-05,0.00021729383822506585,empath_positive_emotion
416 (empath_negative_emotion),-6.415366983895665e-05,0.00022433971454118725,empath_negative_emotion
55 (empath_affection),-6.41536698389955e-05,0.00018388460965106308,empath_affection
459 (empath_negative_emotion),-6.726792565641127e-05,0.00021149076117098125,empath_negative_emotion
758 (empath_suffering),-6.726792565641681e-05,0.00019272790465034968,empath_suffering
643 (empath_health),-6.757935123813952e-05,0.0006548777952106709,empath_health
460 (empath_health),-6.91364791468807e-05,0.0001660911781254557,empath_health
133 (empath_death),-6.944790472860895e-05,0.00017694098760203699,empath_death
351 (empath_negative_emotion),-6.975933031034277e-05,0.00022231162650692405,empath_negative_emotion
486 (empath_family),-6.975933031035386e-05,0.00023299629111041858,empath_family
474 (empath_pain),-7.038218147386033e-05,0.00021843435591985947,empath_pain
43 (empath_health),-7.193930938252935e-05,0.0002765239966887793,empath_health
226 (empath_pain),-7.411928845474369e-05,0.0003268746405228821,empath_pain
295 (empath_negative_emotion),-7.567641636345712e-05,0.0001483938812193835,empath_negative_emotion
265 (empath_negative_emotion),-7.629926752695249e-05,0.0001814184326544112,empath_negative_emotion
47 (empath_money),-7.661069310868629e-05,0.0002182122406125549,empath_money
102 (empath_medical_emergency),-7.94135233443738e-05,0.00022351485018701968,empath_medical_emergency
597 (empath_family),-7.972494892612425e-05,0.00033357503344991793,empath_family
69 (empath_death),-8.003637450786361e-05,0.0001749566079468072,empath_death
363 (empath_medical_emergency),-8.03478000896085e-05,0.00019880468595356987,empath_medical_emergency
417 (empath_medical_emergency),-8.25277791618062e-05,0.00021698006118294475,empath_medical_emergency
422 (empath_health),-8.408490707050852e-05,0.00024961105215494606,empath_health
110 (empath_pain),-8.439633265228119e-05,0.00013851228234434672,empath_pain
44 (empath_negative_emotion),-8.813343963317011e-05,0.00019750643785690372,empath_negative_emotion
736 (empath_strength),-8.875629079665436e-05,0.00022607759876320916,empath_strength
723 (empath_health),-8.906771637839928e-05,0.0002474773517565797,empath_health
304 (empath_medical_emergency),-8.906771637841037e-05,0.0001709054108815747,empath_medical_emergency
749 (empath_medical_emergency),-8.937914196014973e-05,0.00028178267813435635,empath_medical_emergency
309 (empath_death),-8.969056754189464e-05,0.00020604421089287403,empath_death
639 (empath_pain),-9.06248442871349e-05,0.00023188536346906646,empath_pain
524 (empath_health),-9.187054661409233e-05,0.00022464882446445353,empath_health
125 (empath_health),-9.218197219584278e-05,0.0002987323007232899,empath_health
705 (empath_medical_emergency),-9.436195126804602e-05,0.0001566229194379403,empath_medical_emergency
30 (empath_negative_emotion),-9.498480243150809e-05,0.00022646336407878282,empath_negative_emotion
54 (empath_death),-9.560765359500344e-05,0.00012167577222621962,empath_death
13 (empath_death),-9.623050475849327e-05,9.368631878425291e-05,empath_death
135 (empath_religion),-9.716478150371688e-05,0.00026047096502380723,empath_religion
294 (empath_medical_emergency),-9.996761173940993e-05,0.0002743337679475055,empath_medical_emergency
660 (empath_money),-0.00010090188848462245,0.00038775974237355206,empath_money
215 (empath_death),-0.00010308186755684235,0.0001903060040164342,empath_death
282 (empath_health),-0.0001033932931385817,0.00015688432672775754,empath_health
713 (empath_religion),-0.00010370471872034326,0.0003436720635959915,empath_religion
542 (empath_positive_emotion),-0.00010526184662906779,0.00017953786074789235,empath_positive_emotion
317 (empath_family),-0.00010650754895601965,0.00019017778855732367,empath_family
443 (empath_sadness),-0.00010713040011948727,0.00015838800149515911,empath_sadness
464 (empath_negative_emotion),-0.00010744182570123218,0.00023618196643199568,empath_negative_emotion
91 (empath_health),-0.00011024465593696408,0.00019458592075661808,empath_health
52 (empath_suffering),-0.00011304748617259608,0.00020502378607226238,empath_suffering
83 (empath_sadness),-0.00011460461408135391,0.0003769942696164879,empath_sadness
473 (empath_family),-0.00011491603966308217,0.00016945071993066735,empath_family
122 (empath_medical_emergency),-0.00011678459315352386,0.00019624136528434544,empath_medical_emergency
335 (empath_health),-0.0001186531466440044,0.00014191544506149569,empath_health
372 (empath_money),-0.0001195874233892391,0.0002427729702783224,empath_money
96 (empath_medical_emergency),-0.0001195874233892391,0.00013018334332814168,empath_medical_emergency
80 (empath_pain),-0.00012114455129794144,0.00024112043963603658,empath_pain
321 (empath_family),-0.0001227016792066604,0.0001892186570878912,empath_family
71 (empath_positive_emotion),-0.00012363595595188404,0.0002975786728860483,empath_positive_emotion
212 (empath_strength),-0.0001239473815336234,0.0001347562638803821,empath_strength
432 (empath_positive_emotion),-0.000124881658278847,0.00026526787931294816,empath_positive_emotion
711 (empath_pain),-0.00012675021176932199,0.0001855665333047688,empath_pain
371 (empath_medical_emergency),-0.000127373062932834,0.00023500129826373772,empath_medical_emergency
515 (empath_negative_emotion),-0.00012924161642326458,0.00017772417024995122,empath_negative_emotion
204 (empath_sadness),-0.00012955304200500394,0.00019628806327035424,empath_sadness
78 (empath_medical_emergency),-0.0001298644675867211,0.00015009646918729533,empath_medical_emergency
256 (empath_pain),-0.00013017589316846045,0.0003930871871819386,empath_pain
728 (empath_family),-0.00013048731875020536,0.00022875242447648964,empath_family
665 (empath_negative_emotion),-0.00013079874433199467,0.00016601057600237141,empath_negative_emotion
557 (empath_health),-0.00013142159549545118,0.00018836382651234805,empath_health
249 (empath_negative_emotion),-0.0001323558722406526,0.00020142158229749578,empath_negative_emotion
692 (empath_medical_emergency),-0.00013266729782241416,0.0003023177368880184,empath_medical_emergency
32 (empath_negative_emotion),-0.00013422442573112758,0.00020845959372387074,empath_negative_emotion
292 (empath_medical_emergency),-0.0001342244257311387,0.00016523144943824693,empath_medical_emergency
345 (empath_pain),-0.00013578155363986878,0.00021363522521941527,empath_pain
319 (empath_medical_emergency),-0.00013640440480332526,0.0003686147692360423,empath_medical_emergency
132 (empath_death),-0.00013702725596682064,0.00018226247024008286,empath_death
172 (empath_negative_emotion),-0.0001370272559668262,0.00028038681287924366,empath_negative_emotion
349 (empath_negative_emotion),-0.0001382729582937947,0.0001776556704186517,empath_negative_emotion
