feature,importance_mean,importance_std,corrected_empath_label
145 (empath_negative_emotion),-0.00013951866062076324,0.0002679375108979819,empath_negative_emotion
68 (empath_negative_emotion),-0.00014045293736600906,0.0003659295642520989,empath_negative_emotion
111 (empath_affection),-0.0001407643629477373,0.00020625121679223264,empath_affection
116 (empath_medical_emergency),-0.00014107578852949333,0.0002613027659467928,empath_medical_emergency
626 (empath_sadness),-0.00014169863969297757,0.00025606588524363115,empath_sadness
530 (empath_negative_emotion),-0.00014263291643820675,0.00013380286954164174,empath_negative_emotion
246 (empath_death),-0.0001435671931834137,0.00019898583787692512,empath_death
66 (empath_negative_emotion),-0.00014419004434690352,0.00012809059488737894,empath_negative_emotion
118 (empath_medical_emergency),-0.00014481289551040443,0.00025445490212072186,empath_medical_emergency
8 (empath_family),-0.00014512432109212715,0.0002354435068674609,empath_family
531 (empath_family),-0.0001451243210921549,0.0002557947434424036,empath_family
570 (empath_strength),-0.00014574717225563917,0.0003031782021420642,empath_strength
380 (empath_body),-0.00014574717225563917,0.00033577628359820127,empath_body
394 (empath_medical_emergency),-0.00014605859783737852,0.0001940206368125388,empath_medical_emergency
634 (empath_affection),-0.00015010713040004565,0.00023474053123144083,empath_affection
95 (empath_negative_emotion),-0.00015290996063569985,0.00020394428913463465,empath_negative_emotion
603 (empath_emotional),-0.0001529099606357165,0.0003527310953996655,empath_emotional
153 (empath_medical_emergency),-0.00015322138621745585,0.0005603563146772557,empath_medical_emergency
477 (empath_family),-0.0001541556629627183,0.00025194214077357705,empath_family
289 (empath_death),-0.00015446708854442438,0.00017459396926052312,empath_death
708 (empath_health),-0.00015477851412615818,0.00016040412878198194,empath_health
579 (empath_negative_emotion),-0.0001554013652896702,0.0002145401316698929,empath_negative_emotion
389 (empath_money),-0.0001563356420349049,0.0002563007941438565,empath_money
458 (empath_negative_emotion),-0.00015695849319838362,0.00022146366296856192,empath_negative_emotion
36 (empath_medical_emergency),-0.00015695849319838918,0.00012583443419376781,empath_medical_emergency
222 (empath_negative_emotion),-0.00015851562110708595,0.00018813275842440724,empath_negative_emotion
520 (empath_death),-0.00016225272808801373,0.0002733704683731427,empath_death
318 (empath_positive_emotion),-0.00016318700483321512,0.000192425731541665,empath_positive_emotion
262 (empath_negative_emotion),-0.00016536698390541283,0.00043434424399287677,empath_negative_emotion
756 (empath_negative_emotion),-0.00016598983506892483,0.0003616737209187183,empath_negative_emotion
146 (empath_health),-0.00016816981414115583,0.00018911509164894178,empath_health
449 (empath_achievement),-0.00016879266530460678,0.00031591450639701675,empath_achievement
439 (empath_medical_emergency),-0.0001715954955402943,0.00015029277256546655,empath_medical_emergency
112 (empath_health),-0.00017595545368470077,0.00016718507535885008,empath_health
252 (empath_family),-0.00017906970950213875,0.0002302854779251731,empath_family
267 (empath_negative_emotion),-0.0001803154118291017,0.00019551450807274093,empath_negative_emotion
621 (empath_negative_emotion),-0.00018218396531954895,0.0002359601163401869,empath_negative_emotion
103 (empath_negative_emotion),-0.00018218396531958226,0.0002294754355355728,empath_negative_emotion
678 (empath_health),-0.00018311824206478365,0.00019337898713530754,empath_health
559 (empath_positive_emotion),-0.0001831182420647892,0.0001314407814531637,empath_positive_emotion
622 (empath_health),-0.00018374109322825128,0.000194420374250692,empath_health
553 (empath_pain),-0.00018467536997351374,0.00013898480955674858,empath_pain
97 (empath_negative_emotion),-0.00018529822113699245,0.0002880097387324581,empath_negative_emotion
732 (empath_health),-0.00018560964671872072,0.0003877447349719199,empath_health
631 (empath_medical_emergency),-0.00018623249788221607,0.0002519654293561734,empath_medical_emergency
433 (empath_negative_emotion),-0.00018934675369963183,0.00019619712784295834,empath_negative_emotion
494 (empath_positive_emotion),-0.00018934675369963738,0.0002470560947120648,empath_positive_emotion
556 (empath_family),-0.00019152673277187394,0.00021721236677418898,empath_family
160 (empath_medical_emergency),-0.0001918381583536133,0.0002586640215872708,empath_medical_emergency
707 (empath_negative_emotion),-0.0001933952862623267,0.00034987094472053646,empath_negative_emotion
607 (empath_medical_emergency),-0.0001943295630075337,0.0003319603880692475,empath_medical_emergency
408 (empath_health),-0.00019432956300755033,0.00018945940707584003,empath_health
681 (empath_negative_emotion),-0.00019619811649801978,0.0001986543728364041,empath_negative_emotion
753 (empath_friends),-0.00019650954207974246,0.00027570909705953165,empath_friends
495 (empath_health),-0.00019775524440667768,0.00019398464253788704,empath_health
406 (empath_money),-0.00020118092580588277,0.0001978775698531383,empath_money
751 (empath_pain),-0.0002024266281328846,0.0002665446417241001,empath_pain
674 (empath_health),-0.0002027380537145962,0.00013658026821906916,empath_health
195 (empath_negative_emotion),-0.000204918032786805,0.0002053983337219512,empath_negative_emotion
413 (empath_medical_emergency),-0.00020616373511377905,0.0004329864000075302,empath_medical_emergency
648 (empath_health),-0.00020772086302250358,0.0002405147247971149,empath_health
332 (empath_health),-0.00020803228860420963,0.00038541554903493184,empath_health
568 (empath_medical_emergency),-0.0002089665653494832,0.0002978015165478518,empath_medical_emergency
57 (empath_health),-0.0002089665653494832,0.00016329483894361022,empath_health
217 (empath_health),-0.00021644077931127215,0.00043147393405446613,empath_health
34 (empath_medical_emergency),-0.00022048931187394484,0.0004379994606077533,empath_medical_emergency
630 (empath_negative_emotion),-0.00022204643978265826,0.0002870680065392881,empath_negative_emotion
314 (empath_medical_emergency),-0.00022204643978268045,0.0001845393009153554,empath_medical_emergency
623 (empath_affection),-0.00022329214210963232,0.00019455775787870214,empath_affection
663 (empath_negative_emotion),-0.0002245378444366064,0.00027297993335413944,empath_negative_emotion
450 (empath_affection),-0.00022578354676359159,0.00016156806002647295,empath_affection
641 (empath_death),-0.00022702924909054345,0.0002677932261830186,empath_death
387 (empath_medical_emergency),-0.00022765210025404992,0.00017151012900138695,empath_medical_emergency
157 (empath_medical_emergency),-0.0002295206537444916,0.0005997874794145555,empath_medical_emergency
50 (empath_death),-0.00023045493048971523,0.00020791477150961082,empath_death
636 (empath_negative_emotion),-0.00023045493048973742,0.00022675546523460473,empath_negative_emotion
291 (empath_health),-0.00023138920723496658,0.00015103691227624213,empath_health
296 (empath_medical_emergency),-0.00023170063281669485,0.000126725341193266,empath_medical_emergency
430 (empath_negative_emotion),-0.00023170063281669485,0.00018338286852892548,empath_negative_emotion
734 (empath_negative_emotion),-0.00023201205839845084,0.00017183102259045623,empath_negative_emotion
738 (empath_medical_emergency),-0.00023325776072541382,0.00019807719746035642,empath_medical_emergency
31 (empath_medical_emergency),-0.00023356918630715873,0.00014930899958373722,empath_medical_emergency
680 (empath_health),-0.00023356918630717538,0.00041216796313338713,empath_health
726 (empath_health),-0.0002369948677063194,0.0001348364880480311,empath_health
479 (empath_body),-0.00023699486770632495,0.0001932794072475492,empath_body
638 (empath_health),-0.00023886342119674997,0.000503837218840266,empath_health
359 (empath_medical_emergency),-0.00023979769794197915,0.0002713551725250134,empath_medical_emergency
179 (empath_medical_emergency),-0.00024322337934117865,0.0005669912189987772,empath_medical_emergency
582 (empath_negative_emotion),-0.00024384623050466848,0.0003586523622744713,empath_negative_emotion
348 (empath_negative_emotion),-0.00024478050724987546,0.00020284398727741327,empath_negative_emotion
506 (empath_health),-0.0002457147839951379,0.00022562756531700057,empath_health
239 (empath_health),-0.0002500747421395222,0.0004616805210636146,empath_health
585 (empath_money),-0.00025381184912045553,0.00018575041413517338,empath_money
398 (empath_negative_emotion),-0.00025381184912046106,0.000264575231600017,empath_negative_emotion
85 (empath_health),-0.00025412327470217266,0.00020100440600768354,empath_health
691 (empath_family),-0.0002547461258656736,0.0002452555052851569,empath_family
244 (empath_friends),-0.0002553689770291745,0.0002955624020583208,empath_friends
5 (empath_suffering),-0.00025754895610133886,0.0001297606175361701,empath_suffering
658 (empath_medical_emergency),-0.0002575489561013722,0.00012565973985071972,empath_medical_emergency
164 (empath_negative_emotion),-0.00026035178633704303,0.00029387488186683207,empath_negative_emotion
62 (empath_pain),-0.0002650231700631944,0.00020937876289557584,empath_pain
652 (empath_medical_emergency),-0.0002662688723901796,0.00018885721343640677,empath_medical_emergency
92 (empath_strength),-0.0002690717026258671,0.00021553350309279283,empath_strength
3 (empath_health),-0.0002721859584432662,0.00021232830811962244,empath_health
731 (empath_affection),-0.00027623449100594444,0.0006932903533636114,empath_affection
668 (empath_negative_emotion),-0.0002771687677511625,0.0003005313339430994,empath_negative_emotion
284 (empath_negative_emotion),-0.000281217300313813,0.0004445572636403096,empath_negative_emotion
272 (empath_health),-0.00028184015147731387,0.0002436763389801932,empath_health
628 (empath_death),-0.0002821515770590477,0.00026093747189698187,empath_death
152 (empath_money),-0.0002821515770590921,0.00018782964720231204,empath_money
329 (empath_friends),-0.00028246300264079817,0.00015039340771461475,empath_friends
510 (empath_medical_emergency),-0.0002824630026408093,0.00031943992322509276,empath_medical_emergency
374 (empath_medical_emergency),-0.00028402013054948936,0.00020967431253491106,empath_medical_emergency
64 (empath_medical_emergency),-0.00028651153520344307,0.00018151597053074189,empath_medical_emergency
699 (empath_health),-0.00028713438636694953,0.0002038817445991477,empath_health
sentiment,-0.0002874458119486778,0.000511076896699159,sentiment
476 (empath_health),-0.00028744581194872223,0.00018072641245641215,empath_health
259 (empath_money),-0.0002914943445113394,0.00020604609370142966,empath_money
471 (empath_pain),-0.00029180577009307873,0.000586391381041046,empath_pain
278 (empath_pain),-0.00029367432358356484,0.0002871085456630638,empath_pain
89 (empath_medical_emergency),-0.000295542877074001,0.000312715172144965,empath_medical_emergency
9 (empath_pain),-0.00029616572823750186,0.00019889808635102814,empath_pain
595 (empath_medical_emergency),-0.00029741143056445375,0.00019446401840711222,empath_medical_emergency
610 (empath_friends),-0.00029741143056446486,0.00013377351023370434,empath_friends
72 (empath_family),-0.00029834570730972174,0.0002348809643416196,empath_family
502 (empath_medical_emergency),-0.0002995914096366681,0.0005646615578320301,empath_medical_emergency
325 (empath_medical_emergency),-0.0003005256863818806,0.0004229699429836194,empath_medical_emergency
410 (empath_family),-0.00030083711196360883,0.0002220366119697645,empath_family
108 (empath_optimism),-0.0003055084956897824,0.00020256049686805455,empath_optimism
619 (empath_health),-0.0003058199212715218,0.00011865110315156793,empath_health
144 (empath_negative_emotion),-0.0003070656235984959,0.0006327600731310362,empath_negative_emotion
86 (empath_positive_emotion),-0.000307999900343725,0.00019706596427272873,empath_positive_emotion
211 (empath_weakness),-0.00030893417708894867,0.0002417144052301946,empath_weakness
587 (empath_affection),-0.00031017987941592273,0.00033496771115072894,empath_affection
23 (empath_medical_emergency),-0.00031080273057942367,0.0002512330217096473,empath_medical_emergency
18 (empath_negative_emotion),-0.00031235985848810933,0.00039620029571525576,empath_negative_emotion
395 (empath_health),-0.0003132941352333607,0.00028736397938642955,empath_health
404 (empath_medical_emergency),-0.0003136055608151167,0.0002294703637788824,empath_medical_emergency
22 (empath_medical_emergency),-0.0003145398375603126,0.00011495780867460042,empath_medical_emergency
729 (empath_medical_emergency),-0.0003145398375603181,0.0001541289220834023,empath_medical_emergency
761 (empath_health),-0.00031547411430554175,0.00029902224212618837,empath_health
614 (empath_medical_emergency),-0.00031578553988733104,0.00017405430609379816,empath_medical_emergency
130 (empath_medical_emergency),-0.000322325477103913,0.0002555123065101489,empath_medical_emergency
532 (empath_negative_emotion),-0.00032325975384913107,0.0002534392022726498,empath_negative_emotion
523 (empath_negative_emotion),-0.00032325975384913665,0.00020894683925121686,empath_negative_emotion
544 (empath_negative_emotion),-0.00032699686083002556,0.00023510053253908956,empath_negative_emotion
716 (empath_religion),-0.0003273082864117871,0.0001854536070746071,empath_religion
642 (empath_body),-0.00033073396781095886,0.00019565756751826113,empath_body
667 (empath_sadness),-0.0003344710747919033,0.00022521130195438124,empath_sadness
463 (empath_medical_emergency),-0.00033665105386409546,0.00023674469488876087,empath_medical_emergency
594 (empath_negative_emotion),-0.00033976530968153894,0.00023783190599358433,empath_negative_emotion
136 (empath_medical_emergency),-0.00034007673526323943,0.00021876533271619379,empath_medical_emergency
7 (empath_negative_emotion),-0.00034101101200850195,0.00022093115507197843,empath_negative_emotion
501 (empath_pain),-0.00034132243759021354,0.00036066040518606255,empath_pain
671 (empath_pain),-0.0003413224375902302,0.00037759680770616655,empath_pain
254 (empath_religion),-0.0003435024166624168,0.0002979369656842691,empath_religion
197 (empath_health),-0.0003478623748068399,0.00031162031755978226,empath_health
426 (empath_pain),-0.0003500423538790043,0.00028104739616529527,empath_pain
151 (empath_health),-0.00035191090736950146,0.0002576112713363076,empath_health
100 (empath_money),-0.0003522223329512464,0.00023940890968791588,empath_money
264 (empath_body),-0.0003531566096964589,0.00019289389808976464,empath_body
654 (empath_pain),-0.0003534680352781927,0.0003166257931841942,empath_pain
516 (empath_health),-0.00035440231202344964,0.00032552480505921704,empath_health
599 (empath_achievement),-0.0003615651004035103,0.00014551908082399527,empath_achievement
280 (empath_medical_emergency),-0.00036561363296617186,0.00022558135176449607,empath_medical_emergency
184 (empath_positive_emotion),-0.0003659250585479057,0.00031780595337910537,empath_positive_emotion
61 (empath_medical_emergency),-0.00036654790971140104,0.00037902566000042374,empath_medical_emergency
316 (empath_negative_emotion),-0.0003721535701827872,0.000585314004083651,empath_negative_emotion
165 (empath_death),-0.0003721535701827983,0.0002906445042352402,empath_death
457 (empath_negative_emotion),-0.00037775923065417325,0.00029027988330558954,empath_negative_emotion
167 (empath_positive_emotion),-0.00037807065623589043,0.00043665864708601675,empath_positive_emotion
609 (empath_health),-0.00038087348647159456,0.00025454178985082824,empath_health
354 (empath_health),-0.0003821191887985742,0.00022340547747107706,empath_health
645 (empath_pain),-0.00038834770043342235,0.0003138779012890456,empath_pain
290 (empath_medical_emergency),-0.0003889705515969233,0.00017737019753542534,empath_medical_emergency
576 (empath_medical_emergency),-0.00038990482834213024,0.00021808153119440857,empath_medical_emergency
255 (empath_medical_emergency),-0.00039333050974132977,0.0003306235428499334,empath_medical_emergency
702 (empath_affection),-0.00039582191439526684,0.0003610843646037464,empath_affection
342 (empath_negative_emotion),-0.00039613333997697844,0.000336987231401923,empath_negative_emotion
210 (empath_medical_emergency),-0.00039644476555869004,0.00023729137545214086,empath_medical_emergency
527 (empath_health),-0.00040205042603010945,0.0001564767124903361,empath_health
63 (empath_death),-0.00040391897952057334,0.00022943654920247743,empath_death
107 (empath_medical_emergency),-0.00040827893766495207,0.0004890491332995952,empath_medical_emergency
625 (empath_body),-0.0004082789376649576,0.0002597332293757672,empath_body
355 (empath_medical_emergency),-0.00041108176790065066,0.0005604795333553871,empath_medical_emergency
601 (empath_medical_emergency),-0.0004110817679006618,0.00028648445343824706,empath_medical_emergency
340 (empath_medical_emergency),-0.0004166874283720257,0.00022032474033287065,empath_medical_emergency
360 (empath_pain),-0.0004204245353529812,0.00022387579093306902,empath_pain
393 (empath_negative_emotion),-0.0004238502167521252,0.00038277472684955077,empath_negative_emotion
675 (empath_health),-0.0004250959190790826,0.00021504043535052367,empath_health
627 (empath_medical_emergency),-0.0004278987493147535,0.0002838527582784821,empath_medical_emergency
689 (empath_friends),-0.00042789874931478125,0.0002157808504889032,empath_friends
201 (empath_friends),-0.00043288155862266644,0.00046165625717442803,empath_friends
396 (empath_optimism),-0.00043288155862266644,0.0005390074222540711,empath_optimism
590 (empath_fear),-0.00043350440978612845,0.00026999286828728266,empath_fear
719 (empath_health),-0.00044284717723845347,0.0002660449524827342,empath_health
629 (empath_death),-0.00044347002840191554,0.00021267973270650283,empath_death
88 (empath_negative_emotion),-0.0004462728586375975,0.00021960494589655236,empath_negative_emotion
253 (empath_health),-0.00044689570980108726,0.00022419938375449494,empath_health
171 (empath_health),-0.000447829986546322,0.00013924450358196366,empath_health
442 (empath_pain),-0.0004487642632915456,0.00028901552413019297,empath_pain
308 (empath_medical_emergency),-0.0004528127958542294,0.0012520828236577482,empath_medical_emergency
150 (empath_medical_emergency),-0.0004565499028351239,0.00026619947554187194,empath_medical_emergency
185 (empath_health),-0.0004590413074890776,0.0002049369635587603,empath_health
399 (empath_negative_emotion),-0.00045966415865257847,0.0002150289342279418,empath_negative_emotion
177 (empath_health),-0.00046277841446998866,0.00029221678176442856,empath_health
441 (empath_health),-0.00046682694703265026,0.0007811717624119212,empath_health
755 (empath_health),-0.0004683840749413748,0.00025211704122149583,empath_health
199 (empath_money),-0.0004724326075040308,0.00034797415779402066,empath_money
521 (empath_pain),-0.00047398973541273317,0.0003304687685236821,empath_pain
657 (empath_health),-0.00047430116099448917,0.00021224767232815364,empath_health
188 (empath_health),-0.0004758582889031915,0.00022281537349264885,empath_health
618 (empath_negative_emotion),-0.0004858239075189896,0.0002780665986892089,empath_negative_emotion
484 (empath_pain),-0.00048613533310073456,0.0003720016051694753,empath_pain
710 (empath_medical_emergency),-0.00048613533310073456,0.00026134878609417343,empath_medical_emergency
82 (empath_medical_emergency),-0.00048706960984596926,0.0003095300828141668,empath_medical_emergency
19 (empath_medical_emergency),-0.0005020180377695915,0.0001790781042559191,empath_medical_emergency
383 (empath_friends),-0.0005057551447505138,0.00018713127599932522,empath_friends
700 (empath_negative_emotion),-0.0005085579749862124,0.0005174700357340739,empath_negative_emotion
223 (empath_health),-0.0005154093377845448,0.0003272777646891576,empath_health
365 (empath_negative_emotion),-0.0005154093377845558,0.0003614891807709398,empath_negative_emotion
1 (empath_negative_emotion),-0.0005179007424385041,0.000206729124025767,empath_negative_emotion
612 (empath_health),-0.0005259978075638216,0.0003684967459190452,empath_health
258 (empath_strength),-0.0005278663610542411,0.00021124550679509064,empath_strength
175 (empath_pain),-0.0005300463401264665,0.0006033557002420009,empath_pain
275 (empath_health),-0.0005368977029248212,0.00031964221677586996,empath_health
737 (empath_friends),-0.0005412576610692166,0.00043659556352279523,empath_friends
368 (empath_medical_emergency),-0.0005421919378144457,0.0004566585489699562,empath_medical_emergency
39 (empath_medical_emergency),-0.0005459290447953791,0.0001984665656863691,empath_medical_emergency
574 (empath_health),-0.0005518461308484767,0.00032347150189702495,empath_health
684 (empath_medical_emergency),-0.0005683516866808846,0.0002001657492474877,empath_medical_emergency
98 (empath_health),-0.0005801858587870801,0.00016611891256246246,empath_health
669 (empath_medical_emergency),-0.0005985599681099351,0.00022064145324173512,empath_medical_emergency
762 (empath_medical_emergency),-0.0006041656285813047,0.0003285325867577327,empath_medical_emergency
403 (empath_medical_emergency),-0.00061599980068755,0.0006218191784509543,empath_medical_emergency
382 (empath_medical_emergency),-0.0006200483332502004,0.0002906084632099615,empath_medical_emergency
682 (empath_medical_emergency),-0.0006337510588468931,0.0006103015794220361,empath_medical_emergency
104 (empath_health),-0.0006399795704817412,0.00034978444614137835,empath_health
251 (empath_sadness),-0.0006412252728087264,0.0003687703654177092,empath_sadness
562 (empath_negative_emotion),-0.0006561737007323764,0.0001706347910380499,empath_negative_emotion
536 (empath_pain),-0.0006574194030593561,0.00035039170212375256,empath_pain
659 (empath_pain),-0.0006648936170212116,0.0004041093436722774,empath_pain
752 (empath_medical_emergency),-0.0006932333449597983,0.0006265526691156166,empath_medical_emergency
257 (empath_family),-0.0006935447705415599,0.0009076402811620053,empath_family
67 (empath_optimism),-0.0007091160496286552,0.0003174297572108431,empath_optimism
343 (empath_health),-0.0007471099706013173,0.0002609179578358511,empath_health
266 (empath_medical_emergency),-0.0007629926752702132,0.00023229509492729244,empath_medical_emergency
543 (empath_medical_emergency),-0.0008757287358611643,0.00040818093730502175,empath_medical_emergency
696 (empath_death),-0.0008878743335491712,0.00021092939945013695,empath_death
507 (empath_death),-0.0010678783197966223,0.0007806352312537151,empath_death
270 (empath_medical_emergency),-0.0010974637500622108,0.0006222984492664011,empath_medical_emergency
414 (empath_negative_emotion),-0.0011102321989136688,0.0005804855055458122,empath_negative_emotion
606 (empath_negative_emotion),-0.0011712716129352707,0.00031675809180041785,empath_negative_emotion
93 (empath_fear),-0.0012145597687975684,0.0005354817758484428,empath_fear
478 (empath_family),-0.001615364492500787,0.0010945309373360296,empath_family
435 (empath_medical_emergency),-0.0016773381832676404,0.0008340256171269404,empath_medical_emergency
